mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Black Ward", "Limited Edition Beta", 0),
       ("Blaze of Glory", "Limited Edition Beta", 0),
       ("Blessing", "Limited Edition Beta", 0),
       ("Blue Ward", "Limited Edition Beta", 0),
       ("Castle", "Limited Edition Beta", 0),
       ("Circle of Protection: Black", "Limited Edition Beta", 0),
       ("Circle of Protection: Blue", "Limited Edition Beta", 0),
       ("Circle of Protection: Green", "Limited Edition Beta", 0),
       ("Circle of Protection: Red", "Limited Edition Beta", 0),
       ("Circle of Protection: White", "Limited Edition Beta", 0),
       ("Consecrate Land", "Limited Edition Beta", 0),
       ("Conversion", "Limited Edition Beta", 0),
       ("Crusade", "Limited Edition Beta", 0),
       ("Death Ward", "Limited Edition Beta", 0),
       ("Disenchant", "Limited Edition Beta", 0),
       ("Farmstead", "Limited Edition Beta", 0),
       ("Green Ward", "Limited Edition Beta", 0),
       ("Guardian Angel", "Limited Edition Beta", 0),
       ("Healing Salve", "Limited Edition Beta", 0),
       ("Holy Armor", "Limited Edition Beta", 0),
       ("Holy Strength", "Limited Edition Beta", 0),
       ("Island Sanctuary", "Limited Edition Beta", 0),
       ("Karma", "Limited Edition Beta", 0),
       ("Lance", "Limited Edition Beta", 0),
       ("Mesa Pegasus", "Limited Edition Beta", 0),
       ("Northern Paladin", "Limited Edition Beta", 0),
       ("Pearled Unicorn", "Limited Edition Beta", 0),
       ("Personal Incarnation", "Limited Edition Beta", 0),
       ("Purelace", "Limited Edition Beta", 0),
       ("Red Ward", "Limited Edition Beta", 0),
       ("Resurrection", "Limited Edition Beta", 0),
       ("Reverse Damage", "Limited Edition Beta", 0),
       ("Righteousness", "Limited Edition Beta", 0),
       ("Samite Healer", "Limited Edition Beta", 0),
       ("Savannah Lions", "Limited Edition Beta", 0),
       ("Serra Angel", "Limited Edition Beta", 0),
       ("Swords to Plowshares", "Limited Edition Beta", 0),
       ("Veteran Bodyguard", "Limited Edition Beta", 0),
       ("Wall of Swords", "Limited Edition Beta", 0),
       ("White Knight", "Limited Edition Beta", 0),
       ("White Ward", "Limited Edition Beta", 0),
       ("Wrath of God", "Limited Edition Beta", 0),
       ("Swamp", "Limited Edition Beta", 0),
       ("Badlands", "Limited Edition Beta", 0),
       ("Bayou", "Limited Edition Beta", 0),
       ("Plateau", "Limited Edition Beta", 0),
       ("Savannah", "Limited Edition Beta", 0),
       ("Scrubland", "Limited Edition Beta", 0),
       ("Taiga", "Limited Edition Beta", 0),
       ("Tropical Island", "Limited Edition Beta", 0),
       ("Tundra", "Limited Edition Beta", 0),
       ("Underground Sea", "Limited Edition Beta", 0),
       ("Volcanic Island", "Limited Edition Beta", 0),
       ("Forest", "Limited Edition Beta", 0),
       ("Mountain", "Limited Edition Beta", 0),
       ("Island", "Limited Edition Beta", 0),
       ("Plains", "Limited Edition Beta", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Air Elemental", "Collector's Edition", 0),
       ("Ancestral Recall", "Collector's Edition", 0),
       ("Animate Artifact", "Collector's Edition", 0),
       ("Animate Dead", "Collector's Edition", 0),
       ("Animate Wall", "Collector's Edition", 0),
       ("Ankh of Mishra", "Collector's Edition", 0),
       ("Armageddon", "Collector's Edition", 0),
       ("Aspect of Wolf", "Collector's Edition", 0),
       ("Bad Moon", "Collector's Edition", 0),
       ("Badlands", "Collector's Edition", 0),
       ("Balance", "Collector's Edition", 0),
       ("Basalt Monolith", "Collector's Edition", 0),
       ("Bayou", "Collector's Edition", 0),
       ("Benalish Hero", "Collector's Edition", 0),
       ("Berserk", "Collector's Edition", 0),
       ("Birds of Paradise", "Collector's Edition", 0),
       ("Black Knight", "Collector's Edition", 0),
       ("Black Lotus", "Collector's Edition", 0),
       ("Black Vise", "Collector's Edition", 0),
       ("Black Ward", "Collector's Edition", 0),
       ("Blaze of Glory", "Collector's Edition", 0),
       ("Blessing", "Collector's Edition", 0),
       ("Blue Elemental Blast", "Collector's Edition", 0),
       ("Blue Ward", "Collector's Edition", 0),
       ("Bog Wraith", "Collector's Edition", 0),
       ("Braingeyser", "Collector's Edition", 0),
       ("Burrowing", "Collector's Edition", 0),
       ("Camouflage", "Collector's Edition", 0),
       ("Castle", "Collector's Edition", 0),
       ("Celestial Prism", "Collector's Edition", 0),
       ("Channel", "Collector's Edition", 0),
       ("Chaos Orb", "Collector's Edition", 0),
       ("Chaoslace", "Collector's Edition", 0),
       ("Circle of Protection: Black", "Collector's Edition", 0),
       ("Circle of Protection: Blue", "Collector's Edition", 0),
       ("Circle of Protection: Green", "Collector's Edition", 0),
       ("Circle of Protection: Red", "Collector's Edition", 0),
       ("Circle of Protection: White", "Collector's Edition", 0),
       ("Clockwork Beast", "Collector's Edition", 0),
       ("Clone", "Collector's Edition", 0),
       ("Cockatrice", "Collector's Edition", 0),
       ("Consecrate Land", "Collector's Edition", 0),
       ("Conservator", "Collector's Edition", 0),
       ("Contract from Below", "Collector's Edition", 0),
       ("Control Magic", "Collector's Edition", 0),
       ("Conversion", "Collector's Edition", 0),
       ("Copper Tablet", "Collector's Edition", 0),
       ("Copy Artifact", "Collector's Edition", 0),
       ("Counterspell", "Collector's Edition", 0),
       ("Craw Wurm", "Collector's Edition", 0),
       ("Creature Bond", "Collector's Edition", 0),
       ("Crusade", "Collector's Edition", 0),
       ("Crystal Rod", "Collector's Edition", 0),
       ("Cursed Land", "Collector's Edition", 0),
       ("Cyclopean Tomb", "Collector's Edition", 0),
       ("Dark Ritual", "Collector's Edition", 0),
       ("Darkpact", "Collector's Edition", 0),
       ("Death Ward", "Collector's Edition", 0),
       ("Deathgrip", "Collector's Edition", 0),
       ("Deathlace", "Collector's Edition", 0),
       ("Demonic Attorney", "Collector's Edition", 0),
       ("Demonic Hordes", "Collector's Edition", 0),
       ("Demonic Tutor", "Collector's Edition", 0),
       ("Dingus Egg", "Collector's Edition", 0),
       ("Disenchant", "Collector's Edition", 0),
       ("Disintegrate", "Collector's Edition", 0),
       ("Disrupting Scepter", "Collector's Edition", 0),
       ("Dragon Whelp", "Collector's Edition", 0),
       ("Drain Life", "Collector's Edition", 0),
       ("Drain Power", "Collector's Edition", 0),
       ("Drudge Skeletons", "Collector's Edition", 0),
       ("Dwarven Demolition Team", "Collector's Edition", 0),
       ("Dwarven Warriors", "Collector's Edition", 0),
       ("Earth Elemental", "Collector's Edition", 0),
       ("Earthbind", "Collector's Edition", 0),
       ("Earthquake", "Collector's Edition", 0),
       ("Elvish Archers", "Collector's Edition", 0),
       ("Evil Presence", "Collector's Edition", 0),
       ("False Orders", "Collector's Edition", 0),
       ("Farmstead", "Collector's Edition", 0),
       ("Fastbond", "Collector's Edition", 0),
       ("Fear", "Collector's Edition", 0),
       ("Feedback", "Collector's Edition", 0),
       ("Fire Elemental", "Collector's Edition", 0),
       ("Fireball", "Collector's Edition", 0),
       ("Firebreathing", "Collector's Edition", 0),
       ("Flashfires", "Collector's Edition", 0),
       ("Flight", "Collector's Edition", 0),
       ("Fog", "Collector's Edition", 0),
       ("Force of Nature", "Collector's Edition", 0),
       ("Forcefield", "Collector's Edition", 0),
       ("Forest", "Collector's Edition", 0),
       ("Fork", "Collector's Edition", 0),
       ("Frozen Shade", "Collector's Edition", 0),
       ("Fungusaur", "Collector's Edition", 0),
       ("Gaea's Liege", "Collector's Edition", 0),
       ("Gauntlet of Might", "Collector's Edition", 0),
       ("Giant Growth", "Collector's Edition", 0),
       ("Giant Spider", "Collector's Edition", 0),
       ("Glasses of Urza", "Collector's Edition", 0),
       ("Gloom", "Collector's Edition", 0),
       ("Goblin Balloon Brigade", "Collector's Edition", 0),
       ("Goblin King", "Collector's Edition", 0),
       ("Granite Gargoyle", "Collector's Edition", 0),
       ("Gray Ogre", "Collector's Edition", 0),
       ("Green Ward", "Collector's Edition", 0),
       ("Grizzly Bears", "Collector's Edition", 0),
       ("Guardian Angel", "Collector's Edition", 0),
       ("Healing Salve", "Collector's Edition", 0),
       ("Helm of Chatzuk", "Collector's Edition", 0),
       ("Hill Giant", "Collector's Edition", 0),
       ("Holy Armor", "Collector's Edition", 0),
       ("Holy Strength", "Collector's Edition", 0),
       ("Howl from Beyond", "Collector's Edition", 0),
       ("Howling Mine", "Collector's Edition", 0),
       ("Hurloon Minotaur", "Collector's Edition", 0),
       ("Hurricane", "Collector's Edition", 0),
       ("Hypnotic Specter", "Collector's Edition", 0),
       ("Ice Storm", "Collector's Edition", 0),
       ("Icy Manipulator", "Collector's Edition", 0),
       ("Illusionary Mask", "Collector's Edition", 0),
       ("Instill Energy", "Collector's Edition", 0),
       ("Invisibility", "Collector's Edition", 0),
       ("Iron Star", "Collector's Edition", 0),
       ("Ironclaw Orcs", "Collector's Edition", 0),
       ("Ironroot Treefolk", "Collector's Edition", 0),
       ("Island Sanctuary", "Collector's Edition", 0),
       ("Island", "Collector's Edition", 0),
       ("Ivory Cup", "Collector's Edition", 0),
       ("Jade Monolith", "Collector's Edition", 0),
       ("Jade Statue", "Collector's Edition", 0),
       ("Jayemdae Tome", "Collector's Edition", 0),
       ("Juggernaut", "Collector's Edition", 0),
       ("Jump", "Collector's Edition", 0),
       ("Karma", "Collector's Edition", 0),
       ("Keldon Warlord", "Collector's Edition", 0),
       ("Kormus Bell", "Collector's Edition", 0),
       ("Kudzu", "Collector's Edition", 0),
       ("Lance", "Collector's Edition", 0),
       ("Ley Druid", "Collector's Edition", 0),
       ("Library of Leng", "Collector's Edition", 0),
       ("Lich", "Collector's Edition", 0),
       ("Lifeforce", "Collector's Edition", 0),
       ("Lifelace", "Collector's Edition", 0),
       ("Lifetap", "Collector's Edition", 0),
       ("Lightning Bolt", "Collector's Edition", 0),
       ("Living Artifact", "Collector's Edition", 0),
       ("Living Lands", "Collector's Edition", 0),
       ("Living Wall", "Collector's Edition", 0),
       ("Llanowar Elves", "Collector's Edition", 0),
       ("Lord of Atlantis", "Collector's Edition", 0),
       ("Lord of the Pit", "Collector's Edition", 0),
       ("Lure", "Collector's Edition", 0),
       ("Magical Hack", "Collector's Edition", 0),
       ("Mahamoti Djinn", "Collector's Edition", 0),
       ("Mana Flare", "Collector's Edition", 0),
       ("Mana Short", "Collector's Edition", 0),
       ("Mana Vault", "Collector's Edition", 0),
       ("Manabarbs", "Collector's Edition", 0),
       ("Meekstone", "Collector's Edition", 0),
       ("Merfolk of the Pearl Trident", "Collector's Edition", 0),
       ("Mesa Pegasus", "Collector's Edition", 0),
       ("Mind Twist", "Collector's Edition", 0),
       ("Mons's Goblin Raiders", "Collector's Edition", 0),
       ("Mountain", "Collector's Edition", 0),
       ("Mox Emerald", "Collector's Edition", 0),
       ("Mox Jet", "Collector's Edition", 0),
       ("Mox Pearl", "Collector's Edition", 0),
       ("Mox Ruby", "Collector's Edition", 0),
       ("Mox Sapphire", "Collector's Edition", 0),
       ("Natural Selection", "Collector's Edition", 0),
       ("Nether Shadow", "Collector's Edition", 0),
       ("Nettling Imp", "Collector's Edition", 0),
       ("Nevinyrral's Disk", "Collector's Edition", 0),
       ("Nightmare", "Collector's Edition", 0),
       ("Northern Paladin", "Collector's Edition", 0),
       ("Obsianus Golem", "Collector's Edition", 0),
       ("Orcish Artillery", "Collector's Edition", 0),
       ("Orcish Oriflamme", "Collector's Edition", 0),
       ("Paralyze", "Collector's Edition", 0),
       ("Pearled Unicorn", "Collector's Edition", 0),
       ("Personal Incarnation", "Collector's Edition", 0),
       ("Pestilence", "Collector's Edition", 0),
       ("Phantasmal Forces", "Collector's Edition", 0),
       ("Phantasmal Terrain", "Collector's Edition", 0),
       ("Phantom Monster", "Collector's Edition", 0),
       ("Pirate Ship", "Collector's Edition", 0),
       ("Plague Rats", "Collector's Edition", 0),
       ("Plains", "Collector's Edition", 0),
       ("Plateau", "Collector's Edition", 0),
       ("Power Leak", "Collector's Edition", 0),
       ("Power Sink", "Collector's Edition", 0),
       ("Power Surge", "Collector's Edition", 0),
       ("Prodigal Sorcerer", "Collector's Edition", 0),
       ("Psionic Blast", "Collector's Edition", 0),
       ("Psychic Venom", "Collector's Edition", 0),
       ("Purelace", "Collector's Edition", 0),
       ("Raging River", "Collector's Edition", 0),
       ("Raise Dead", "Collector's Edition", 0),
       ("Red Elemental Blast", "Collector's Edition", 0),
       ("Red Ward", "Collector's Edition", 0),
       ("Regeneration", "Collector's Edition", 0),
       ("Regrowth", "Collector's Edition", 0),
       ("Resurrection", "Collector's Edition", 0),
       ("Reverse Damage", "Collector's Edition", 0),
       ("Righteousness", "Collector's Edition", 0),
       ("Roc of Kher Ridges", "Collector's Edition", 0),
       ("Rock Hydra", "Collector's Edition", 0),
       ("Rod of Ruin", "Collector's Edition", 0),
       ("Royal Assassin", "Collector's Edition", 0),
       ("Sacrifice", "Collector's Edition", 0),
       ("Samite Healer", "Collector's Edition", 0),
       ("Savannah", "Collector's Edition", 0),
       ("Savannah Lions", "Collector's Edition", 0),
       ("Scathe Zombies", "Collector's Edition", 0),
       ("Scavenging Ghoul", "Collector's Edition", 0),
       ("Scrubland", "Collector's Edition", 0),
       ("Scryb Sprites", "Collector's Edition", 0),
       ("Sea Serpent", "Collector's Edition", 0),
       ("Sedge Troll", "Collector's Edition", 0),
       ("Sengir Vampire", "Collector's Edition", 0),
       ("Serra Angel", "Collector's Edition", 0),
       ("Shanodin Dryads", "Collector's Edition", 0),
       ("Shatter", "Collector's Edition", 0),
       ("Shivan Dragon", "Collector's Edition", 0),
       ("Simulacrum", "Collector's Edition", 0),
       ("Sinkhole", "Collector's Edition", 0),
       ("Siren's Call", "Collector's Edition", 0),
       ("Sleight of Mind", "Collector's Edition", 0),
       ("Smoke", "Collector's Edition", 0),
       ("Sol Ring", "Collector's Edition", 0),
       ("Soul Net", "Collector's Edition", 0),
       ("Spell Blast", "Collector's Edition", 0),
       ("Stasis", "Collector's Edition", 0),
       ("Steal Artifact", "Collector's Edition", 0),
       ("Stone Giant", "Collector's Edition", 0),
       ("Stone Rain", "Collector's Edition", 0),
       ("Stream of Life", "Collector's Edition", 0),
       ("Sunglasses of Urza", "Collector's Edition", 0),
       ("Swamp", "Collector's Edition", 0),
       ("Swords to Plowshares", "Collector's Edition", 0),
       ("Taiga", "Collector's Edition", 0),
       ("Terror", "Collector's Edition", 0),
       ("The Hive", "Collector's Edition", 0),
       ("Thicket Basilisk", "Collector's Edition", 0),
       ("Thoughtlace", "Collector's Edition", 0),
       ("Throne of Bone", "Collector's Edition", 0),
       ("Timber Wolves", "Collector's Edition", 0),
       ("Time Vault", "Collector's Edition", 0),
       ("Time Walk", "Collector's Edition", 0),
       ("Timetwister", "Collector's Edition", 0),
       ("Tranquility", "Collector's Edition", 0),
       ("Tropical Island", "Collector's Edition", 0),
       ("Tsunami", "Collector's Edition", 0),
       ("Tundra", "Collector's Edition", 0),
       ("Tunnel", "Collector's Edition", 0),
       ("Twiddle", "Collector's Edition", 0),
       ("Two-Headed Giant of Foriys", "Collector's Edition", 0),
       ("Underground Sea", "Collector's Edition", 0),
       ("Unholy Strength", "Collector's Edition", 0),
       ("Unsummon", "Collector's Edition", 0),
       ("Uthden Troll", "Collector's Edition", 0),
       ("Verduran Enchantress", "Collector's Edition", 0),
       ("Vesuvan Doppelganger", "Collector's Edition", 0),
       ("Veteran Bodyguard", "Collector's Edition", 0),
       ("Volcanic Eruption", "Collector's Edition", 0),
       ("Volcanic Island", "Collector's Edition", 0),
       ("Wall of Air", "Collector's Edition", 0),
       ("Wall of Bone", "Collector's Edition", 0),
       ("Wall of Brambles", "Collector's Edition", 0),
       ("Wall of Fire", "Collector's Edition", 0),
       ("Wall of Ice", "Collector's Edition", 0),
       ("Wall of Stone", "Collector's Edition", 0),
       ("Wall of Swords", "Collector's Edition", 0),
       ("Wall of Water", "Collector's Edition", 0),
       ("Wall of Wood", "Collector's Edition", 0),
       ("Wanderlust", "Collector's Edition", 0),
       ("War Mammoth", "Collector's Edition", 0),
       ("Warp Artifact", "Collector's Edition", 0),
       ("Water Elemental", "Collector's Edition", 0),
       ("Weakness", "Collector's Edition", 0),
       ("Web", "Collector's Edition", 0),
       ("Wheel of Fortune", "Collector's Edition", 0),
       ("White Knight", "Collector's Edition", 0),
       ("White Ward", "Collector's Edition", 0),
       ("Wild Growth", "Collector's Edition", 0),
       ("Will-o'-the-Wisp", "Collector's Edition", 0),
       ("Winter Orb", "Collector's Edition", 0),
       ("Wooden Sphere", "Collector's Edition", 0),
       ("Word of Command", "Collector's Edition", 0),
       ("Wrath of God", "Collector's Edition", 0),
       ("Zombie Master", "Collector's Edition", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Air Elemental", "International Collector's Edition", 0),
       ("Ancestral Recall", "International Collector's Edition", 0),
       ("Animate Artifact", "International Collector's Edition", 0),
       ("Animate Dead", "International Collector's Edition", 0),
       ("Animate Wall", "International Collector's Edition", 0),
       ("Ankh of Mishra", "International Collector's Edition", 0),
       ("Armageddon", "International Collector's Edition", 0),
       ("Aspect of Wolf", "International Collector's Edition", 0),
       ("Bad Moon", "International Collector's Edition", 0),
       ("Badlands", "International Collector's Edition", 0),
       ("Balance", "International Collector's Edition", 0),
       ("Basalt Monolith", "International Collector's Edition", 0),
       ("Bayou", "International Collector's Edition", 0),
       ("Benalish Hero", "International Collector's Edition", 0),
       ("Berserk", "International Collector's Edition", 0),
       ("Birds of Paradise", "International Collector's Edition", 0),
       ("Black Knight", "International Collector's Edition", 0),
       ("Black Lotus", "International Collector's Edition", 0),
       ("Black Vise", "International Collector's Edition", 0),
       ("Black Ward", "International Collector's Edition", 0),
       ("Blaze of Glory", "International Collector's Edition", 0),
       ("Blessing", "International Collector's Edition", 0),
       ("Blue Elemental Blast", "International Collector's Edition", 0),
       ("Blue Ward", "International Collector's Edition", 0),
       ("Bog Wraith", "International Collector's Edition", 0),
       ("Braingeyser", "International Collector's Edition", 0),
       ("Burrowing", "International Collector's Edition", 0),
       ("Camouflage", "International Collector's Edition", 0),
       ("Castle", "International Collector's Edition", 0),
       ("Celestial Prism", "International Collector's Edition", 0),
       ("Channel", "International Collector's Edition", 0),
       ("Chaos Orb", "International Collector's Edition", 0),
       ("Chaoslace", "International Collector's Edition", 0),
       ("Circle of Protection: Black", "International Collector's Edition", 0),
       ("Circle of Protection: Blue", "International Collector's Edition", 0),
       ("Circle of Protection: Green", "International Collector's Edition", 0),
       ("Circle of Protection: Red", "International Collector's Edition", 0),
       ("Circle of Protection: White", "International Collector's Edition", 0),
       ("Clockwork Beast", "International Collector's Edition", 0),
       ("Clone", "International Collector's Edition", 0),
       ("Cockatrice", "International Collector's Edition", 0),
       ("Consecrate Land", "International Collector's Edition", 0),
       ("Conservator", "International Collector's Edition", 0),
       ("Contract from Below", "International Collector's Edition", 0),
       ("Control Magic", "International Collector's Edition", 0),
       ("Conversion", "International Collector's Edition", 0),
       ("Copper Tablet", "International Collector's Edition", 0),
       ("Copy Artifact", "International Collector's Edition", 0),
       ("Counterspell", "International Collector's Edition", 0),
       ("Craw Wurm", "International Collector's Edition", 0),
       ("Creature Bond", "International Collector's Edition", 0),
       ("Crusade", "International Collector's Edition", 0),
       ("Crystal Rod", "International Collector's Edition", 0),
       ("Cursed Land", "International Collector's Edition", 0),
       ("Cyclopean Tomb", "International Collector's Edition", 0),
       ("Dark Ritual", "International Collector's Edition", 0),
       ("Darkpact", "International Collector's Edition", 0),
       ("Death Ward", "International Collector's Edition", 0),
       ("Deathgrip", "International Collector's Edition", 0),
       ("Deathlace", "International Collector's Edition", 0),
       ("Demonic Attorney", "International Collector's Edition", 0),
       ("Demonic Hordes", "International Collector's Edition", 0),
       ("Demonic Tutor", "International Collector's Edition", 0),
       ("Dingus Egg", "International Collector's Edition", 0),
       ("Disenchant", "International Collector's Edition", 0),
       ("Disintegrate", "International Collector's Edition", 0),
       ("Disrupting Scepter", "International Collector's Edition", 0),
       ("Dragon Whelp", "International Collector's Edition", 0),
       ("Drain Life", "International Collector's Edition", 0),
       ("Drain Power", "International Collector's Edition", 0),
       ("Drudge Skeletons", "International Collector's Edition", 0),
       ("Dwarven Demolition Team", "International Collector's Edition", 0),
       ("Dwarven Warriors", "International Collector's Edition", 0),
       ("Earth Elemental", "International Collector's Edition", 0),
       ("Earthbind", "International Collector's Edition", 0),
       ("Earthquake", "International Collector's Edition", 0),
       ("Elvish Archers", "International Collector's Edition", 0),
       ("Evil Presence", "International Collector's Edition", 0),
       ("False Orders", "International Collector's Edition", 0),
       ("Farmstead", "International Collector's Edition", 0),
       ("Fastbond", "International Collector's Edition", 0),
       ("Fear", "International Collector's Edition", 0),
       ("Feedback", "International Collector's Edition", 0),
       ("Fire Elemental", "International Collector's Edition", 0),
       ("Fireball", "International Collector's Edition", 0),
       ("Firebreathing", "International Collector's Edition", 0),
       ("Flashfires", "International Collector's Edition", 0),
       ("Flight", "International Collector's Edition", 0),
       ("Fog", "International Collector's Edition", 0),
       ("Force of Nature", "International Collector's Edition", 0),
       ("Forcefield", "International Collector's Edition", 0),
       ("Forest", "International Collector's Edition", 0),
       ("Fork", "International Collector's Edition", 0),
       ("Frozen Shade", "International Collector's Edition", 0),
       ("Fungusaur", "International Collector's Edition", 0),
       ("Gaea's Liege", "International Collector's Edition", 0),
       ("Gauntlet of Might", "International Collector's Edition", 0),
       ("Giant Growth", "International Collector's Edition", 0),
       ("Giant Spider", "International Collector's Edition", 0),
       ("Glasses of Urza", "International Collector's Edition", 0),
       ("Gloom", "International Collector's Edition", 0),
       ("Goblin Balloon Brigade", "International Collector's Edition", 0),
       ("Goblin King", "International Collector's Edition", 0),
       ("Granite Gargoyle", "International Collector's Edition", 0),
       ("Gray Ogre", "International Collector's Edition", 0),
       ("Green Ward", "International Collector's Edition", 0),
       ("Grizzly Bears", "International Collector's Edition", 0),
       ("Guardian Angel", "International Collector's Edition", 0),
       ("Healing Salve", "International Collector's Edition", 0),
       ("Helm of Chatzuk", "International Collector's Edition", 0),
       ("Hill Giant", "International Collector's Edition", 0),
       ("Holy Armor", "International Collector's Edition", 0),
       ("Holy Strength", "International Collector's Edition", 0),
       ("Howl from Beyond", "International Collector's Edition", 0),
       ("Howling Mine", "International Collector's Edition", 0),
       ("Hurloon Minotaur", "International Collector's Edition", 0),
       ("Hurricane", "International Collector's Edition", 0),
       ("Hypnotic Specter", "International Collector's Edition", 0),
       ("Ice Storm", "International Collector's Edition", 0),
       ("Icy Manipulator", "International Collector's Edition", 0),
       ("Illusionary Mask", "International Collector's Edition", 0),
       ("Instill Energy", "International Collector's Edition", 0),
       ("Invisibility", "International Collector's Edition", 0),
       ("Iron Star", "International Collector's Edition", 0),
       ("Ironclaw Orcs", "International Collector's Edition", 0),
       ("Ironroot Treefolk", "International Collector's Edition", 0),
       ("Island Sanctuary", "International Collector's Edition", 0),
       ("Island", "International Collector's Edition", 0),
       ("Ivory Cup", "International Collector's Edition", 0),
       ("Jade Monolith", "International Collector's Edition", 0),
       ("Jade Statue", "International Collector's Edition", 0),
       ("Jayemdae Tome", "International Collector's Edition", 0),
       ("Juggernaut", "International Collector's Edition", 0),
       ("Jump", "International Collector's Edition", 0),
       ("Karma", "International Collector's Edition", 0),
       ("Keldon Warlord", "International Collector's Edition", 0),
       ("Kormus Bell", "International Collector's Edition", 0),
       ("Kudzu", "International Collector's Edition", 0),
       ("Lance", "International Collector's Edition", 0),
       ("Ley Druid", "International Collector's Edition", 0),
       ("Library of Leng", "International Collector's Edition", 0),
       ("Lich", "International Collector's Edition", 0),
       ("Lifeforce", "International Collector's Edition", 0),
       ("Lifelace", "International Collector's Edition", 0),
       ("Lifetap", "International Collector's Edition", 0),
       ("Lightning Bolt", "International Collector's Edition", 0),
       ("Living Artifact", "International Collector's Edition", 0),
       ("Living Lands", "International Collector's Edition", 0),
       ("Living Wall", "International Collector's Edition", 0),
       ("Llanowar Elves", "International Collector's Edition", 0),
       ("Lord of Atlantis", "International Collector's Edition", 0),
       ("Lord of the Pit", "International Collector's Edition", 0),
       ("Lure", "International Collector's Edition", 0),
       ("Magical Hack", "International Collector's Edition", 0),
       ("Mahamoti Djinn", "International Collector's Edition", 0),
       ("Mana Flare", "International Collector's Edition", 0),
       ("Mana Short", "International Collector's Edition", 0),
       ("Mana Vault", "International Collector's Edition", 0),
       ("Manabarbs", "International Collector's Edition", 0),
       ("Meekstone", "International Collector's Edition", 0),
       ("Merfolk of the Pearl Trident", "International Collector's Edition", 0),
       ("Mesa Pegasus", "International Collector's Edition", 0),
       ("Mind Twist", "International Collector's Edition", 0),
       ("Mons's Goblin Raiders", "International Collector's Edition", 0),
       ("Mountain", "International Collector's Edition", 0),
       ("Mox Emerald", "International Collector's Edition", 0),
       ("Mox Jet", "International Collector's Edition", 0),
       ("Mox Pearl", "International Collector's Edition", 0),
       ("Mox Ruby", "International Collector's Edition", 0),
       ("Mox Sapphire", "International Collector's Edition", 0),
       ("Natural Selection", "International Collector's Edition", 0),
       ("Nether Shadow", "International Collector's Edition", 0),
       ("Nettling Imp", "International Collector's Edition", 0),
       ("Nevinyrral's Disk", "International Collector's Edition", 0),
       ("Nightmare", "International Collector's Edition", 0),
       ("Northern Paladin", "International Collector's Edition", 0),
       ("Obsianus Golem", "International Collector's Edition", 0),
       ("Orcish Artillery", "International Collector's Edition", 0),
       ("Orcish Oriflamme", "International Collector's Edition", 0),
       ("Paralyze", "International Collector's Edition", 0),
       ("Pearled Unicorn", "International Collector's Edition", 0),
       ("Personal Incarnation", "International Collector's Edition", 0),
       ("Pestilence", "International Collector's Edition", 0),
       ("Phantasmal Forces", "International Collector's Edition", 0),
       ("Phantasmal Terrain", "International Collector's Edition", 0),
       ("Phantom Monster", "International Collector's Edition", 0),
       ("Pirate Ship", "International Collector's Edition", 0),
       ("Plague Rats", "International Collector's Edition", 0),
       ("Plains", "International Collector's Edition", 0),
       ("Plateau", "International Collector's Edition", 0),
       ("Power Leak", "International Collector's Edition", 0),
       ("Power Sink", "International Collector's Edition", 0),
       ("Power Surge", "International Collector's Edition", 0),
       ("Prodigal Sorcerer", "International Collector's Edition", 0),
       ("Psionic Blast", "International Collector's Edition", 0),
       ("Psychic Venom", "International Collector's Edition", 0),
       ("Purelace", "International Collector's Edition", 0),
       ("Raging River", "International Collector's Edition", 0),
       ("Raise Dead", "International Collector's Edition", 0),
       ("Red Elemental Blast", "International Collector's Edition", 0),
       ("Red Ward", "International Collector's Edition", 0),
       ("Regeneration", "International Collector's Edition", 0),
       ("Regrowth", "International Collector's Edition", 0),
       ("Resurrection", "International Collector's Edition", 0),
       ("Reverse Damage", "International Collector's Edition", 0),
       ("Righteousness", "International Collector's Edition", 0),
       ("Roc of Kher Ridges", "International Collector's Edition", 0),
       ("Rock Hydra", "International Collector's Edition", 0),
       ("Rod of Ruin", "International Collector's Edition", 0),
       ("Royal Assassin", "International Collector's Edition", 0),
       ("Sacrifice", "International Collector's Edition", 0),
       ("Samite Healer", "International Collector's Edition", 0),
       ("Savannah", "International Collector's Edition", 0),
       ("Savannah Lions", "International Collector's Edition", 0),
       ("Scathe Zombies", "International Collector's Edition", 0),
       ("Scavenging Ghoul", "International Collector's Edition", 0),
       ("Scrubland", "International Collector's Edition", 0),
       ("Scryb Sprites", "International Collector's Edition", 0),
       ("Sea Serpent", "International Collector's Edition", 0),
       ("Sedge Troll", "International Collector's Edition", 0),
       ("Sengir Vampire", "International Collector's Edition", 0),
       ("Serra Angel", "International Collector's Edition", 0),
       ("Shanodin Dryads", "International Collector's Edition", 0),
       ("Shatter", "International Collector's Edition", 0),
       ("Shivan Dragon", "International Collector's Edition", 0),
       ("Simulacrum", "International Collector's Edition", 0),
